Learner_ID,Week,Weekly_Questions,User_Name,Week_Number,Cumulative_Actual,Classroom_Benchmark
1151066614,2025-05-26,0,User 2,1,0,50
1151066614,2025-06-02,0,User 2,2,0,100
1151066614,2025-06-09,0,User 2,3,0,150
1151066614,2025-06-16,0,User 2,4,0,200
1151066614,2025-06-23,35,User 2,5,35,250
1151066614,2025-06-30,114,User 2,6,149,300
1151066614,2025-07-07,449,User 2,7,598,350
1151066614,2025-07-14,265,User 2,8,863,400
1151066614,2025-07-21,106,User 2,9,969,450
1151066614,2025-07-28,163,User 2,10,1132,500
1151066614,2025-08-04,165,User 2,11,1297,550
1151066614,2025-08-11,0,User 2,12,1297,600
1151066614,2025-08-18,62,User 2,13,1359,650
1151066614,2025-08-25,42,User 2,14,1401,700
1151066614,2025-09-01,133,User 2,15,1534,750
1151066614,2025-09-08,137,User 2,16,1671,800
1151066614,2025-09-15,36,User 2,17,1707,850
1151066614,2025-09-22,0,User 2,18,1707,900
1151066614,2025-09-29,0,User 2,19,1707,950
1151066614,2025-10-06,121,User 2,20,1828,1000
1151066614,2025-10-13,133,User 2,21,1961,1050
1151066614,2025-10-20,73,User 2,22,2034,1100
1151066614,2025-10-27,85,User 2,23,2119,1150
1151066614,2025-11-03,36,User 2,24,2155,1200
1151066614,2025-11-10,94,User 2,25,2249,1250
1151066614,2025-11-17,272,User 2,26,2521,1300
1151066614,2025-11-24,604,User 2,27,3125,1350
1151066614,2025-12-01,36,User 2,28,3161,1400
1151066614,2025-12-08,0,User 2,29,3161,1450
1151066614,2025-12-15,0,User 2,30,3161,1500
1151066614,2025-12-22,0,User 2,31,3161,1550
1151066614,2025-12-29,0,User 2,32,3161,1600
1151066614,2026-01-05,0,User 2,33,3161,1650
1151066614,2026-01-12,0,User 2,34,3161,1700
1151066614,2026-01-19,0,User 2,35,3161,1750
1151066614,2026-01-26,0,User 2,36,3161,1800
1158676092,2025-05-26,0,User 5,1,0,50
1158676092,2025-06-02,0,User 5,2,0,100
1158676092,2025-06-09,0,User 5,3,0,150
1158676092,2025-06-16,0,User 5,4,0,200
1158676092,2025-06-23,83,User 5,5,83,250
1158676092,2025-06-30,209,User 5,6,292,300
1158676092,2025-07-07,222,User 5,7,514,350
1158676092,2025-07-14,46,User 5,8,560,400
1158676092,2025-07-21,38,User 5,9,598,450
1158676092,2025-07-28,174,User 5,10,772,500
1158676092,2025-08-04,207,User 5,11,979,550
1158676092,2025-08-11,0,User 5,12,979,600
1158676092,2025-08-18,62,User 5,13,1041,650
1158676092,2025-08-25,77,User 5,14,1118,700
1158676092,2025-09-01,144,User 5,15,1262,750
1158676092,2025-09-08,126,User 5,16,1388,800
1158676092,2025-09-15,86,User 5,17,1474,850
1158676092,2025-09-22,0,User 5,18,1474,900
1158676092,2025-09-29,0,User 5,19,1474,950
1158676092,2025-10-06,139,User 5,20,1613,1000
1158676092,2025-10-13,75,User 5,21,1688,1050
1158676092,2025-10-20,21,User 5,22,1709,1100
1158676092,2025-10-27,64,User 5,23,1773,1150
1158676092,2025-11-03,0,User 5,24,1773,1200
1158676092,2025-11-10,89,User 5,25,1862,1250
1158676092,2025-11-17,66,User 5,26,1928,1300
1158676092,2025-11-24,112,User 5,27,2040,1350
1158676092,2025-12-01,260,User 5,28,2300,1400
1158676092,2025-12-08,180,User 5,29,2480,1450
1158676092,2025-12-15,252,User 5,30,2732,1500
1158676092,2025-12-22,77,User 5,31,2809,1550
1158676092,2025-12-29,193,User 5,32,3002,1600
1158676092,2026-01-05,0,User 5,33,3002,1650
1158676092,2026-01-12,0,User 5,34,3002,1700
1158676092,2026-01-19,0,User 5,35,3002,1750
1158676092,2026-01-26,0,User 5,36,3002,1800
1513887434,2025-05-26,0,User 32,1,0,50
1513887434,2025-06-02,0,User 32,2,0,100
1513887434,2025-06-09,0,User 32,3,0,150
1513887434,2025-06-16,0,User 32,4,0,200
1513887434,2025-06-23,0,User 32,5,0,250
1513887434,2025-06-30,0,User 32,6,0,300
1513887434,2025-07-07,0,User 32,7,0,350
1513887434,2025-07-14,0,User 32,8,0,400
1513887434,2025-07-21,0,User 32,9,0,450
1513887434,2025-07-28,0,User 32,10,0,500
